dist,corr,no_jobs,no_machines,problem,type,objective,cost,time,no_evals
exponential,random,10,5,flowshop,NOIDLE,FLOWTIME,4731,900000,2428335336
exponential,random,10,5,flowshop,NOIDLE,MAKESPAN,695,900000,2484630194
exponential,random,10,5,flowshop,NOWAIT,FLOWTIME,3911,900000,5024992370
exponential,random,10,5,flowshop,NOWAIT,MAKESPAN,673,900001,5320791370
exponential,random,10,5,flowshop,PERM,FLOWTIME,3477,900000,3257607951
exponential,random,10,5,flowshop,PERM,MAKESPAN,559,900000,6058088180
exponential,random,10,10,flowshop,NOIDLE,FLOWTIME,10299,1800000,3081603272
exponential,random,10,10,flowshop,NOIDLE,MAKESPAN,1219,1800000,3107416325
exponential,random,10,10,flowshop,NOWAIT,FLOWTIME,7425,1800000,9857493534
exponential,random,10,10,flowshop,NOWAIT,MAKESPAN,1152,1800000,10438702163
exponential,random,10,10,flowshop,PERM,FLOWTIME,6762,1800000,4571101349
exponential,random,10,10,flowshop,PERM,MAKESPAN,950,1800000,9056423766
exponential,random,20,10,flowshop,NOIDLE,FLOWTIME,28538,3600000,3506600109
exponential,random,20,10,flowshop,NOIDLE,MAKESPAN,1942,3600000,3564641751
exponential,random,20,10,flowshop,NOWAIT,FLOWTIME,23905,3600000,18917237106
exponential,random,20,10,flowshop,NOWAIT,MAKESPAN,2267,3600000,20531411342
exponential,random,20,10,flowshop,PERM,FLOWTIME,19579,3600000,6709441120
exponential,random,20,10,flowshop,PERM,MAKESPAN,1520,3600001,21446777708
exponential,random,30,5,flowshop,NOIDLE,FLOWTIME,30863,2700000,3262834746
exponential,random,30,5,flowshop,NOIDLE,MAKESPAN,1693,2700000,3411891975
exponential,random,30,5,flowshop,NOWAIT,FLOWTIME,27898,2700010,11563058149
exponential,random,30,5,flowshop,NOWAIT,MAKESPAN,2087,2700000,13751112385
exponential,random,30,5,flowshop,PERM,FLOWTIME,22007,2700000,6028497728
exponential,random,30,5,flowshop,PERM,MAKESPAN,1614,2700012,22348596061
exponential,random,30,10,flowshop,NOIDLE,FLOWTIME,48600,5400000,3659231098
exponential,random,30,10,flowshop,NOIDLE,MAKESPAN,2261,5400000,3749706897
exponential,random,30,10,flowshop,NOWAIT,FLOWTIME,42608,5400000,22376415525
exponential,random,30,10,flowshop,NOWAIT,MAKESPAN,2807,5400000,51933641702
exponential,random,30,10,flowshop,PERM,FLOWTIME,32552,5400001,7414093025
exponential,random,30,10,flowshop,PERM,MAKESPAN,1830,5400021,33019663141
exponential,random,50,5,flowshop,NOIDLE,FLOWTIME,67731,4500365,3343461553
exponential,random,50,5,flowshop,NOIDLE,MAKESPAN,2737,4500428,3324741386
exponential,random,50,5,flowshop,NOWAIT,FLOWTIME,73426,4500148,15072940508
exponential,random,50,5,flowshop,NOWAIT,MAKESPAN,3478,4500088,17224946362
exponential,random,50,5,flowshop,PERM,FLOWTIME,56020,4500234,6850938782
exponential,random,50,5,flowshop,PERM,MAKESPAN,2607,4500159,35132889606
exponential,random,50,10,flowshop,NOIDLE,FLOWTIME,126574,9002186,2465710178
